,Title,Publisher,Resource,Jurisdiction,Portal
27099,BRUVS (TM) - Fish and Benthic survey of Inshore Shoals : Townsville 2006-11-07 to 2006-11-07,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
18254,"Progress report on the geology of the Huckitta 1:250,000 sheet, Northern Territory",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
14616,The Veevers Crater: a possible meteoritic feature,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17928,"Geophysical Branch summary of activities, 1978",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
28359,AIMS Long-term Monitoring Program,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
12753,"Micro-examination of samples from bore No 3831 on WL Fennell's property, 70 miles northeast of Bourke, northern New South Wales",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17589,"Plant fossils from the Tarlton Ranges, Northern Territory",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
6496,Antarctic Geodesy Field Report 2010/2011,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
10105,Mckinlay 1:250 000 GIS Dataset,Geoscience Australia                 ,KML, Commonwealth of Australia, Geoscience Australia CSW Harvester
26482,Distribution of Vitamin B12 in waters of the central Great Barrier Reef,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
18126,"The geology of the northern half of the Mitchell 1:250,000 sheet area, Queensland",Geoscience Australia                 ,PDF, Commonwealth of Australia, data.gov.au
8740,AUSGeoid98 v.1.0 data files: Lake Mackay (sf52-11),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
13342,Uranium mineral systems: ore-forming processes and relationships among deposit types,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
